FigureName,  AreaUnderCurve, textualDescription 
00007-10.1.1.32.2212-Figure-5.png,,precision versus recall area under the curve  perform better roi =
00140-10.1.1.149.7718-Figure-6.png,1_-_pink area =0.83	2_shallow_pink area =0.83	3_  _pink area =0.83	4_-$_red area =0.79	5_shallow_red area =0.79	6_  _red area =0.79	7_|-@_blue area =0.76	8_shallow_blue area =0.76	9_|-O_blue area =0.76	10_t�-id�t_blue area =0.76	11_  _blue area =0.76	12_  _greenCombo area =0.74	13_  _another1 area =0.0	,precision versus recall area under the curve - pink perform better roi =0.83
00159-10.1.1.118.957-Figure-13.png,1_  _red area =0.96	2_A_red area =0.96	3_SIFT_red area =0.96	4_  _blue area =0.82	5_*PCA_blue area =0.82	6_20_blue area =0.82	7_%_blue area =0.82	8_�SIFT_blue area =0.82	,precision versus recall area under the curve    red perform better roi =0.96
00202-10.1.1.353.8127-Figure-4.png,,precision versus recall area under the curve  perform better roi =
00224-10.1.1.221.5486-Figure-3.png,1_  _blue area =0.71	2_NET-VISA_blue area =0.71	3_  _red area =0.59	4_oo_red area =0.59	5_SEL3_red area =0.59	,precision versus recall area under the curve    blue perform better roi =0.71
00376-10.1.1.409.591-Figure-7.png,1_wet_red area =0.56	2_NER_MultiR_red area =0.56	,precision versus recall area under the curve wet red perform better roi =0.56
00487-10.1.1.382.6905-Figure-1.png,1_saigin_red area =0.81	2_a_blue area =0.75	,precision versus recall area under the curve saigin red perform better roi =0.81
00491-10.1.1.165.553-Figure-5.png,1_�_greenCombo area =0.79	2_Words_greenCombo area =0.79	3_Templates_red area =0.7	4_Manual_blue area =0.68	,precision versus recall area under the curve � greenCombo perform better roi =0.79
00584-10.1.1.324.3156-Figure-6.png,1_distance_greenCombo area =0.85	2_e_greenCombo area =0.85	3_distance_red area =0.8	,precision versus recall area under the curve distance greenCombo perform better roi =0.85
00708-10.1.1.378.1753-Figure-2.png,1_  _greenCombo area =0.57	2_English_greenCombo area =0.57	3_  _blue area =0.0	4_English_blue area =0.0	5_Dataset:_blue area =0.0	6_all-unigram_blue area =0.0	,precision versus recall area under the curve    greenCombo perform better roi =0.57
00776-10.1.1.149.7718-Figure-4.png,1_     _pink area =0.75	2_LSI_pink area =0.75	3_|~t-deep_pink area =0.75	4_     _blue area =0.7	5_�AeLSI_blue area =0.7	6_(2)_blue area =0.7	7_~A-deep_blue area =0.7	8_     _red area =0.54	9_OvLSI_red area =0.54	10_~�-deep_red area =0.54	11_     _greenCombo area =0.45	12_     _another1 area =0.0	,precision versus recall area under the curve       pink perform better roi =0.75
